
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215, [[Lcore.game.Observation;@65d6b83b, [[Lcore.game.Observation;@d706f19, [[Lcore.game.Observation;@30b7c004, [[Lcore.game.Observation;@79efed2d, [[Lcore.game.Observation;@2928854b, [[Lcore.game.Observation;@27ae2fd0, [[Lcore.game.Observation;@29176cc1, [[Lcore.game.Observation;@2f177a4b, [[Lcore.game.Observation;@4278a03f, [[Lcore.game.Observation;@147ed70f, [[Lcore.game.Observation;@61dd025, [[Lcore.game.Observation;@124c278f, [[Lcore.game.Observation;@15b204a1, [[Lcore.game.Observation;@77167fb7, [[Lcore.game.Observation;@1fe20588, [[Lcore.game.Observation;@6ce139a4, [[Lcore.game.Observation;@6973bf95, [[Lcore.game.Observation;@2ddc8ecb, [[Lcore.game.Observation;@229d10bd, [[Lcore.game.Observation;@47542153, [[Lcore.game.Observation;@33afa13b, [[Lcore.game.Observation;@7a4ccb53, [[Lcore.game.Observation;@309e345f], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@56a6d5a6, [Lcore.game.Observation;@18ce0030, [Lcore.game.Observation;@4445629, [Lcore.game.Observation;@45b9a632, [Lcore.game.Observation;@25d250c6, [Lcore.game.Observation;@4df50bcc, [Lcore.game.Observation;@6b26e945, [Lcore.game.Observation;@63a65a25, [Lcore.game.Observation;@54c562f7], movablePositions=[[Lcore.game.Observation;@318ba8c8], resourcesPositions=null, portalsPositions=[[Lcore.game.Observation;@6dbb137d, [Lcore.game.Observation;@3c9d0b9d], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=6, itype=22, obsID=2730, position=15.0 : 20.0, reference=-1.0 : -1.0, sqDist=697.0}
Observation{category=4, itype=2, obsID=2423, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=2450, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=2475, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=2503, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=2531, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=2561, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=2590, position=20.0 : 90.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=2619, position=20.0 : 100.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=2647, position=20.0 : 110.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=2672, position=20.0 : 120.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=0, obsID=2699, position=20.0 : 130.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=2, obsID=2346, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=2, itype=26, obsID=2347, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=6, itype=28, obsID=2722, position=30.0 : 2.0, reference=-1.0 : -1.0, sqDist=970.0}
Observation{category=4, itype=2, obsID=2372, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=6, itype=28, obsID=2722, position=30.0 : 2.0, reference=-1.0 : -1.0, sqDist=970.0}
Observation{category=4, itype=2, obsID=2399, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=2424, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=2, obsID=2451, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=2476, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=2504, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=2532, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=4, obsID=2533, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=2562, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=4, obsID=2563, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=2591, position=30.0 : 90.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=4, obsID=2592, position=30.0 : 90.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=2620, position=30.0 : 100.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=2648, position=30.0 : 110.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=2673, position=30.0 : 120.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=0, obsID=2700, position=30.0 : 130.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=0, obsID=2348, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=2373, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=2400, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=2425, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=2452, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=2477, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=2505, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=2535, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=2565, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=2594, position=40.0 : 90.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=2621, position=40.0 : 100.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=2649, position=40.0 : 110.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=2, obsID=2674, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=2701, position=40.0 : 130.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=0, obsID=2349, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=2374, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=2401, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=2426, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=6, itype=25, obsID=2427, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=2453, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=2478, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=2506, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=2536, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=2566, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=2595, position=50.0 : 90.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=2622, position=50.0 : 100.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=2650, position=50.0 : 110.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=2675, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=2702, position=50.0 : 130.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=0, obsID=2350, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=2375, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=2402, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=6, itype=20, obsID=2726, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=6, itype=20, obsID=2732, position=60.0 : 25.0, reference=-1.0 : -1.0, sqDist=4397.0}
Observation{category=4, itype=2, obsID=2428, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=14, obsID=2429, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=6, itype=20, obsID=2732, position=60.0 : 25.0, reference=-1.0 : -1.0, sqDist=4397.0}
Observation{category=6, itype=20, obsID=2737, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=6, itype=20, obsID=2742, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=2454, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=2479, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=2507, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=2537, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=2567, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=2596, position=60.0 : 90.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=2623, position=60.0 : 100.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=2651, position=60.0 : 110.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=2676, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=2703, position=60.0 : 130.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=0, obsID=2351, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=2376, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=2403, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=2430, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=2455, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=2480, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=2508, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=2538, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=2, obsID=2568, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=2597, position=70.0 : 90.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=2, obsID=2624, position=70.0 : 100.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=2652, position=70.0 : 110.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=2, obsID=2677, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=0, obsID=2704, position=70.0 : 130.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=0, obsID=2352, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=2377, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=2404, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=2431, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=2456, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=2481, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=2509, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=2539, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=2569, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=2598, position=80.0 : 90.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=2625, position=80.0 : 100.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=2653, position=80.0 : 110.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=2678, position=80.0 : 120.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=0, obsID=2705, position=80.0 : 130.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=0, obsID=2353, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=2378, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=2405, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=2432, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=2457, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=2482, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=5, obsID=2483, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=2510, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=5, obsID=2511, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=2540, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=5, obsID=2541, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=2, obsID=2570, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=2599, position=90.0 : 90.0, reference=-1.0 : -1.0, sqDist=16562.0}
Observation{category=4, itype=2, obsID=2626, position=90.0 : 100.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=2, obsID=2654, position=90.0 : 110.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=2, obsID=2679, position=90.0 : 120.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=16, obsID=2680, position=90.0 : 120.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=6, itype=22, obsID=2731, position=95.0 : 120.0, reference=-1.0 : -1.0, sqDist=23857.0}
Observation{category=6, itype=22, obsID=2736, position=90.0 : 120.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=6, itype=22, obsID=2741, position=90.0 : 120.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=0, obsID=2706, position=90.0 : 130.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=0, obsID=2354, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=2379, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=2406, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=2433, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=2458, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=2485, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=2513, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=2543, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=2571, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=2600, position=100.0 : 90.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=2, obsID=2627, position=100.0 : 100.0, reference=-1.0 : -1.0, sqDist=20402.0}
Observation{category=4, itype=2, obsID=2655, position=100.0 : 110.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=2, obsID=2681, position=100.0 : 120.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=6, itype=22, obsID=2725, position=100.0 : 120.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=6, itype=22, obsID=2731, position=95.0 : 120.0, reference=-1.0 : -1.0, sqDist=23857.0}
Observation{category=4, itype=0, obsID=2707, position=100.0 : 130.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=0, obsID=2355, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=2, obsID=2380, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=2407, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=2434, position=110.0 : 30.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=2459, position=110.0 : 40.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=2, obsID=2486, position=110.0 : 50.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=2514, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=2544, position=110.0 : 70.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=2, obsID=2572, position=110.0 : 80.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=2601, position=110.0 : 90.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=2, obsID=2628, position=110.0 : 100.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=2, obsID=2656, position=110.0 : 110.0, reference=-1.0 : -1.0, sqDist=24642.0}
Observation{category=4, itype=2, obsID=2682, position=110.0 : 120.0, reference=-1.0 : -1.0, sqDist=26962.0}
Observation{category=4, itype=0, obsID=2708, position=110.0 : 130.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=0, obsID=2356, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=2, obsID=2381, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=2, obsID=2408, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=2, obsID=2435, position=120.0 : 30.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=2, obsID=2460, position=120.0 : 40.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=2, obsID=2487, position=120.0 : 50.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=2, obsID=2515, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=0, itype=1, obsID=2546, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=2, obsID=2545, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=2, obsID=2573, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=2, obsID=2602, position=120.0 : 90.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=2629, position=120.0 : 100.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=2, obsID=2657, position=120.0 : 110.0, reference=-1.0 : -1.0, sqDist=26962.0}
Observation{category=4, itype=2, obsID=2683, position=120.0 : 120.0, reference=-1.0 : -1.0, sqDist=29282.0}
Observation{category=4, itype=0, obsID=2709, position=120.0 : 130.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=2357, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=2, obsID=2382, position=130.0 : 10.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=2, obsID=2409, position=130.0 : 20.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=2, obsID=2436, position=130.0 : 30.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=2, obsID=2461, position=130.0 : 40.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=2, obsID=2488, position=130.0 : 50.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=2, obsID=2516, position=130.0 : 60.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=2, obsID=2547, position=130.0 : 70.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=2, obsID=2574, position=130.0 : 80.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=2, obsID=2603, position=130.0 : 90.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=2, obsID=2630, position=130.0 : 100.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=2, obsID=2658, position=130.0 : 110.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=2, obsID=2684, position=130.0 : 120.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=2710, position=130.0 : 130.0, reference=-1.0 : -1.0, sqDist=34322.0}
Observation{category=4, itype=0, obsID=2358, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=2, obsID=2383, position=140.0 : 10.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=2, obsID=2410, position=140.0 : 20.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=2, obsID=2437, position=140.0 : 30.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=2, obsID=2462, position=140.0 : 40.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=2, obsID=2489, position=140.0 : 50.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=2, obsID=2517, position=140.0 : 60.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=2, obsID=2548, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=2, obsID=2575, position=140.0 : 80.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=2, obsID=2604, position=140.0 : 90.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=2, obsID=2631, position=140.0 : 100.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=2, obsID=2659, position=140.0 : 110.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=2, obsID=2685, position=140.0 : 120.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=2711, position=140.0 : 130.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=2359, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=2, obsID=2384, position=150.0 : 10.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=2411, position=150.0 : 20.0, reference=-1.0 : -1.0, sqDist=23242.0}
Observation{category=4, itype=2, obsID=2438, position=150.0 : 30.0, reference=-1.0 : -1.0, sqDist=23762.0}
Observation{category=4, itype=2, obsID=2463, position=150.0 : 40.0, reference=-1.0 : -1.0, sqDist=24482.0}
Observation{category=4, itype=2, obsID=2490, position=150.0 : 50.0, reference=-1.0 : -1.0, sqDist=25402.0}
Observation{category=6, itype=25, obsID=2491, position=150.0 : 50.0, reference=-1.0 : -1.0, sqDist=25402.0}
Observation{category=4, itype=2, obsID=2518, position=150.0 : 60.0, reference=-1.0 : -1.0, sqDist=26522.0}
Observation{category=4, itype=2, obsID=2549, position=150.0 : 70.0, reference=-1.0 : -1.0, sqDist=27842.0}
Observation{category=4, itype=2, obsID=2576, position=150.0 : 80.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=4, itype=2, obsID=2605, position=150.0 : 90.0, reference=-1.0 : -1.0, sqDist=31082.0}
