lastMessageId=2

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 0, -53, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 12, 31, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 27, -41, 68, 0, 1, 76, 36, -117, 111, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@531d72ca, [[Lserialization.Observation;@22d8cfe0, [[Lserialization.Observation;@579bb367, [[Lserialization.Observation;@1de0aca6, [[Lserialization.Observation;@255316f2, [[Lserialization.Observation;@41906a77, [[Lserialization.Observation;@4b9af9a9, [[Lserialization.Observation;@5387f9e0, [[Lserialization.Observation;@6e5e91e4, [[Lserialization.Observation;@2cdf8d8a, [[Lserialization.Observation;@30946e09, [[Lserialization.Observation;@5cb0d902, [[Lserialization.Observation;@46fbb2c1, [[Lserialization.Observation;@1698c449, [[Lserialization.Observation;@5ef04b5, [[Lserialization.Observation;@5f4da5c3, [[Lserialization.Observation;@443b7951, [[Lserialization.Observation;@14514713, [[Lserialization.Observation;@69663380, [[Lserialization.Observation;@5b37e0d2, [[Lserialization.Observation;@4459eb14, [[Lserialization.Observation;@5a2e4553, [[Lserialization.Observation;@28c97a5, [[Lserialization.Observation;@6659c656, [[Lserialization.Observation;@6d5380c2, [[Lserialization.Observation;@45ff54e6, [[Lserialization.Observation;@2328c243, [[Lserialization.Observation;@bebdb06, [[Lserialization.Observation;@7a4f0f29, [[Lserialization.Observation;@45283ce2, [[Lserialization.Observation;@2077d4de], NPCPositions=[[Lserialization.Observation;@7591083d], immovablePositions=[[Lserialization.Observation;@77a567e1], movablePositions=null, resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@736e9adb], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1404, position=50.0 : 140.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=0, obsID=1405, position=60.0 : 140.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=0, obsID=1406, position=70.0 : 140.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=1407, position=80.0 : 140.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=0, obsID=1408, position=90.0 : 140.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=0, obsID=1409, position=100.0 : 140.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=0, obsID=1410, position=110.0 : 140.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=0, obsID=1411, position=120.0 : 140.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=1412, position=130.0 : 140.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=1413, position=140.0 : 140.0, reference=-1.0 : -1.0, sqDist=39762.0}
Observation{category=4, itype=0, obsID=1414, position=150.0 : 140.0, reference=-1.0 : -1.0, sqDist=42682.0}
Observation{category=4, itype=0, obsID=1415, position=160.0 : 140.0, reference=-1.0 : -1.0, sqDist=45802.0}
Observation{category=4, itype=0, obsID=1416, position=170.0 : 140.0, reference=-1.0 : -1.0, sqDist=49122.0}
Observation{category=4, itype=0, obsID=1417, position=180.0 : 140.0, reference=-1.0 : -1.0, sqDist=52642.0}
Observation{category=4, itype=0, obsID=1418, position=190.0 : 140.0, reference=-1.0 : -1.0, sqDist=56362.0}
Observation{category=4, itype=0, obsID=1419, position=200.0 : 140.0, reference=-1.0 : -1.0, sqDist=60282.0}
Observation{category=4, itype=0, obsID=1420, position=210.0 : 140.0, reference=-1.0 : -1.0, sqDist=64402.0}
Observation{category=4, itype=0, obsID=1421, position=220.0 : 140.0, reference=-1.0 : -1.0, sqDist=68722.0}
Observation{category=4, itype=0, obsID=1422, position=230.0 : 140.0, reference=-1.0 : -1.0, sqDist=73242.0}
Observation{category=4, itype=0, obsID=1423, position=240.0 : 140.0, reference=-1.0 : -1.0, sqDist=77962.0}
Observation{category=4, itype=0, obsID=1424, position=250.0 : 140.0, reference=-1.0 : -1.0, sqDist=82882.0}
Observation{category=4, itype=0, obsID=1425, position=260.0 : 140.0, reference=-1.0 : -1.0, sqDist=88002.0}
Observation{category=4, itype=0, obsID=1426, position=270.0 : 140.0, reference=-1.0 : -1.0, sqDist=93322.0}
Observation{category=4, itype=0, obsID=1427, position=280.0 : 140.0, reference=-1.0 : -1.0, sqDist=98842.0}
Observation{category=4, itype=0, obsID=1428, position=290.0 : 140.0, reference=-1.0 : -1.0, sqDist=104562.0}
Observation{category=4, itype=0, obsID=1429, position=300.0 : 140.0, reference=-1.0 : -1.0, sqDist=110482.0}
}}
MovablePositions{
Observation{category=6, itype=4, obsID=1430, position=99.0 : 40.0, reference=-1.0 : -1.0, sqDist=11681.0}
Observation{category=6, itype=4, obsID=1431, position=131.0 : 70.0, reference=-1.0 : -1.0, sqDist=22465.0}
Observation{category=6, itype=4, obsID=1432, position=209.0 : 100.0, reference=-1.0 : -1.0, sqDist=54301.0}
}}
ResourcesPositions{
}}
PortalsPositions{
Observation{category=2, itype=6, obsID=1012, position=260.0 : 10.0, reference=-1.0 : -1.0, sqDist=68242.0}
}
lastMessageId=17

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 10, 20, 73, 68, 65, 84, 120, -38, -19, -35, -65, -114, -37, 86, 22, 6, -16, 105, -3, 0, 110, 2, 55, 105, 12, 3, 1, 84, -89, -79, -111, 102, -111, 98, -111, 41, -109, 106, 27, 109, -91, 38, -113, 16, -20, 35, -84, -101, 5, 92, -71, -44, 43, 44, 2, 3, 105, -36, 24, -104, -73, -15, 3, 76, 112, 5, 92, -29, 14, -121, -108, 72, -118, -30, -3, -61, 95, -15, 97, 52, -14, 23, 14, -59, 115, -8, -27, 94, -15, 124, -25, -36, -3, -8, -5, -17, -113, -65, 124, -8, 0, 0, -48, 4, -2, -13, -41, 95, -113, 119, 65, -40, -26, 34, 28, 4, 15, 15, 15, 47, 39, -81, 15, 39, 97, -5, -2, -89, -97, 40, 61, 0, 84, -113, -96, 101, 85, 9, 91, -86, -30, 0, 0, 23, -123, -83, 38, -63, 8, -5, -25, 0, 65, 4, -128, -22, 87, 108, 113, -43, 102, 5, 7, 0, 87, 11, 91, -8, -73, 18, 48, -76, 98, 43, -27, -4, 0, 96, 125, 61, 104, 70, -40, 74, 61, 63, 0, -88, 76, -40, 34, -25, -11, -21, -41, -67, -120, -1, 22, -1, -24, -110, -68, -46, -49, 15, 15, 15, -81, 60, 61, -104, 36, 108, 57, 80, -6, -7, 1, 64, 121, 122, 48, 90, -40, -34, -66, 125, -101, 5, -91, -97, 31, 64, -117, 8, 43, -92, -1, -1, -17, -18, 9, -62, 123, -71, -49, -21, 102, -62, 22, -105, -121, 67, -65, 47, -51, 43, -3, -4, -16, -16, 90, -29, 69, 33, -5, -19, -25, -89, -120, -17, -25, 60, -65, -101, 8, -37, 57, -59, -18, -98, -52, 82, -68, -46, -49, 15, 15, -81, 37, 94, 20, -76, 31, 119, 119, -49, -66, -21, 10, -17, 69, -127, 43, 93, 15, 102, 11, 91, -97, -78, 14, -67, -66, -122, 87, -6, -7, -31, -31, -75, -60, 11, -62, 53, -60, -117, 98, 23, 56, -91, -21, -63, 69, -25, 65, -33, 119, 88, 99, -106, -108, 75, -15, 74, 63, 63, 60, -68, -106, 120, -87, -80, 117, 121, 81, -40, -34, -65, 127, 95, -68, 30, -52, 122, 120, -80, -10, 7, 41, -7, -4, -16, -16, -74, 38, 108, 113, -59, 86, -78, 30, -40, -118, -30, -31, -31, -75, -71, 21, 37, 108, 120, 120, 120, -101, 21, 54, -27, 30, 120, 120, 109, -13, -94, -80, -11, -15, -6, -66, 99, 107, -94, -36, 67, -127, 46, 64, -37, -24, -82, -40, -98, -36, -117, 3, -33, -79, 53, 81, -96, 91, -69, -80, 105, 117, -76, 78, -49, 60, -15, -128, 91, -75, 46, -77, 21, 61, -13, -72, -40, -116, -121, -37, -10, -100, 23, 15, -68, 91, -14, 56, 15, 38, 30, 15, -106, 105, -12, 39, 30, 80, 124, -93, -55, -106, -98, -118, -70, -111, -14, 8, -101, 120, -64, -83, -70, 105, -89, -65, 111, -42, 121, -96, -91, -8, 122, -62, 38, 30, -80, -106, -64, -11, 10, -37, -106, -100, 7, 86, 8, -27, 9, -101, 120, -64, 18, 51, 80, 108, 69, 53, -20, -69, 121, 107, 102, -15, -128, 92, 51, 80, 8, 27, 16, 54, -40, -10, -52, -125, 86, -54, 61, -12, -110, 95, -89, -25, -68, 120, -32, 85, 49, -13, -96, -107, 2, -35, -66, -2, -23, -80, 124, -49, 121, -15, 0, 51, 15, 88, -86, -86, -127, 120, -128, -103, 7, 76, -16, -51, -15, -60, 3, -49, -52, 3, 51, 15, -102, -29, -119, 7, -34, 28, -34, -40, 82, 47, 51, 15, -12, 99, 19, 15, -68, 106, 120, 15, 15, 15, -125, -19, -112, -52, 60, -48, 26, 60, 59, 79, 60, -16, -90, -16, -18, -17, -17, -65, 97, -65, -33, 63, 126, -4, -8, -79, 87, -32, -52, 60, 112, 35, 101, 23, 54, -15, -64, -101, -54, 11, -17, 69, 113, 75, -47, -57, 55, -13, -64, -42, 71, 60, -16, -86, -31, -3, -9, -113, 127, 63, -2, -6, -113, 31, -66, 33, -118, -35, -48, -16, 24, 51, 15, -36, 72, -30, -127, 87, 60, 47, -118, 89, 88, -87, 21, 37, 108, -54, 11, -16, -60, 3, -17, 26, 94, -70, 90, -37, -19, 118, 39, 92, 18, 52, 51, 15, 64, 60, -96, 88, 4, -127, 122, -73, 123, 121, -62, -101, 87, 47, -52, 60, 104, -23, 70, 58, 87, -85, -45, -110, -80, 105, -85, -77, -50, -52, -120, -102, -112, -118, 90, -64, -100, 123, -63, 86, -76, -64, 37, 121, 90, -49, -77, -12, -33, 61, 30, -113, 69, -60, 67, -49, -2, 117, 103, 70, -8, 42, -124, -13, 32, 107, 5, -10, -71, 122, -98, 57, -57, 11, -77, 29, 63, 127, 122, 56, 33, -99, -13, -104, 59, 30, -80, -18, -52, 8, -50, 23, 79, 69, -117, 120, 58, 52, -90, -98, -25, -46, -15, 82, 81, 75, -59, -83, -124, 120, -64, -70, 51, 35, 60, -107, -25, 60, 40, -90, -96, -15, 82, 61, -49, -91, -29, 29, 14, -121, 103, -62, 22, -34, 43, 33, 30, -80, 110, 107, 117, -50, 23, -50, -125, 98, 2, 119, -87, -98, 103, -116, -80, -123, 21, 90, -118, 53, -123, -51, -118, -115, -80, -107, -82, 7, -74, -94, -103, 120, -25, -22, 121, -58, -44, -11, -92, -30, 22, 94, -81, 29, 15, 40, -93, -75, -70, -83, 40, 97, 43, 38, 112, 125, -11, 60, 83, -113, 23, -59, 45, 21, 53, -62, 70, -40, 8, -101, 114, -113, 108, -68, 49, -11, 60, -91, 126, 14, -67, -8, -53, -102, 25, -95, -36, 67, -127, 46, 44, -128, -95, 30, -12, -112, 103, 102, 4, -25, 75, 97, -62, 54, -10, -55, -102, 68, 0, -106, 52, -88, -58, 121, 48, -75, 18, -37, -46, 29, 111, -118, -61, 67, 19, 1, 91, -47, 44, -107, -3, 75, -107, 13, -88, -44, -58, -21, 62, 84, -23, -38, -42, -52, -116, -32, 60, 88, -19, 41, -51, -83, -123, -51, 83, -92, -19, -15, 46, -39, -42, -12, -77, -29, 60, -72, 121, -63, -32, 82, 21, -20, 10, 26, -15, -6, -74, -94, 99, -37, 80, 115, -46, 112, 30, 20, 89, -63, 46, 17, -16, -6, 120, 99, 109, 107, -100, 52, -100, 7, -59, 22, 122, 90, -70, -29, 117, 95, -113, -79, -83, -39, -118, 42, -48, 37, 108, 120, 85, -10, -40, -65, -44, -122, -102, -80, 17, -74, -94, 43, -40, 61, 30, -57, 59, -25, -16, 80, -18, -95, -36, 99, -107, -126, -63, -71, -43, -21, 105, 109, 91, -6, -66, -30, 69, 88, -70, 13, -75, 2, 93, -50, 3, -56, 16, 96, 61, -5, 57, 15, -42, -102, -51, 17, 91, -49, 115, 30, -32, -35, 124, 73, 62, 23, 122, -10, -37, -118, 94, 42, -105, -23, -74, -98, -25, 60, -64, -37, -12, -20, 1, -7, 82, -73, -13, 32, 60, 57, 30, 106, 61, -49, 121, -128, -73, -39, -39, 3, -14, -91, -2, -89, -94, 67, -83, -25, -89, -50, -26, 48, -13, 0, -81, -103, -39, 3, -14, -91, 126, -25, -63, 80, -21, -7, -87, 45, -20, -51, 60, -64, 107, 102, -10, -128, 124, -87, -33, 121, 112, -82, -11, 124, 9, -62, 102, 43, -70, -127, 45, 77, -18, -122, -119, 10, -90, -37, 44, -48, -19, 107, 61, 63, 117, 54, -121, -103, 7, 120, 77, -51, 30, -112, 47, 109, 56, 15, -106, -104, -51, 97, -26, 1, 94, 83, -77, 7, -60, -83, 126, -25, 65, -119, -77, 57, 20, -24, 110, 104, -10, 64, -114, -43, 91, -4, -101, 125, 46, 16, 78, 16, -50, 3, -50, -125, 13, 56, 0, 84, -30, -69, -50, -124, -115, -13, -96, -70, 30, -10, 53, 87, -30, 119, -83, 50, -82, -77, -83, -88, -103, 7, 122, -40, 87, -41, -61, -66, -49, 42, 51, -25, 120, 67, 49, 113, -99, -81, -5, 28, -87, 64, 115, 110, 52, -22, 60, -48, -61, 126, 89, -34, 57, -85, -52, -40, -29, 93, -118, -119, -21, 60, -18, 115, -124, -97, 97, -21, -100, 110, -93, 85, 33, 108, -52, 121, -96, -121, -3, 50, -68, 33, -85, -52, -100, -29, 77, -119, -119, 89, 1, -61, 91, -87, -18, -25, 82, -32, -68, 49, -25, 65, 45, 61, -20, 75, 78, -44, 33, -85, -52, -36, -29, -115, -115, 9, 65, 48, -13, -128, -13, 64, 15, -5, -101, 22, 92, -10, 89, 101, -82, 105, -67, 125, 46, 38, -74, -94, -13, 10, -85, 109, 69, 55, -26, 60, -48, -61, 126, 25, 94, -41, 42, 115, -51, -15, -50, -59, -124, -80, 17, 54, -50, 3, 61, -20, -85, 124, 44, -33, -115, -119, -21, -68, -116, 99, 68, -71, -57, 70, -100, 7, 122, -40, 111, 123, -82, 64, 43, -41, 121, 108, 83, 1, -59, -72, -100, 7, -124, -51, 117, 118, -99, -27, 1, 19, -68, 45, -110, -21, -116, 103, 43, -86, 18, 122, 3, 21, -15, -82, 51, 30, -25, -127, -89, 52, 38, 123, -69, -50, 120, -100, 7, 42, -95, 93, 63, -41, 25, -113, -13, 64, 15, 123, 60, -41, 25, -49, -52, 3, 91, 36, -41, -39, 117, -106, 7, -124, -51, 13, -25, 58, -29, 17, 54, -113, -97, -107, 33, -72, -50, 120, -100, 7, 10, 6, 93, 63, -41, 25, 56, 15, -54, -23, -99, 63, 5, 99, -81, 95, -114, -31, -59, 45, -51, 90, 104, 37, 79, 115, -27, 66, 43, -7, 103, 43, 122, 101, -17, -4, 62, -92, 125, -64, -6, -2, -19, 92, -85, -25, -87, -57, -101, -61, -85, 113, 6, -64, -42, -74, -94, -73, -54, -65, 18, 120, 107, -28, 31, -25, -63, -52, -54, -27, 86, -80, -75, -72, -43, 50, 43, 64, -2, 113, 30, 100, 121, -86, 114, -51, -106, 116, -23, -29, 93, 115, -52, 86, -29, 86, -5, -84, -128, -36, -62, 118, 109, 94, -27, -50, 63, -50, -125, -103, -107, -53, 37, 126, 79, -111, -34, -56, 115, 18, -85, -59, -62, -52, -102, 91, -125, -105, -112, 127, 115, -13, 42, 119, -2, 113, 30, -52, -36, -93, 47, -103, 56, 75, -82, 2, -89, -34, 16, 91, -117, 91, 43, 51, 15, -42, 90, -75, -35, 122, 5, 119, 75, 97, -77, 21, -99, -39, -102, -71, 4, 12, -3, -97, -11, 82, -125, -62, 86, 91, 76, -73, -46, 82, 59, 119, -2, -115, -51, -85, -79, 88, 59, -1, 8, 91, 35, -62, -42, 23, -113, 41, 73, 71, -40, -28, -33, -46, 121, -107, 51, -1, -108, 123, 92, -39, 115, 62, 23, 111, 108, 60, -74, -42, 59, -65, -107, -49, -37, 74, 94, -27, -118, -121, 2, -35, 17, 61, -25, 75, 92, -67, 77, 73, -64, -12, 117, -4, -82, -92, 123, -68, 22, -29, 86, -13, -84, -128, 92, -7, 55, 53, -81, -90, 30, 119, -83, -4, 35, 108, 42, -20, 97, 65, 116, 87, 23, -57, -29, 81, 94, -103, 121, -128, -57, -20, 93, 47, 47, -4, 30, 6, 76, 127, -2, -12, 112, 66, 120, -67, -44, -33, -115, 2, 41, -81, 56, 15, -12, 116, 23, -113, -43, 120, 97, -78, 125, 42, 106, -87, -72, -51, 57, 94, 87, 32, -27, 21, -25, -127, 126, 83, -30, -111, -123, 119, 56, 28, -98, 9, 91, 120, 111, -65, -33, 63, -7, -17, 46, 29, 111, 72, 32, -27, 21, -25, -127, -98, -18, -30, -79, 58, 47, -120, 88, 16, -96, 20, -31, -67, -64, 11, 43, -70, -66, -83, 107, -33, -15, -122, 4, 82, 94, 113, 30, -24, -23, 46, 30, -85, -13, -62, -17, -87, -72, 69, 81, -101, 35, 108, 125, 2, 41, -81, 56, 15, 108, 69, -59, 35, 11, 47, -118, 91, 42, 106, -69, -35, -18, -124, -79, 91, -47, 115, 2, 41, -81, 56, 15, 8, -101, 120, 100, -31, -123, -97, -17, 118, 47, 79, 120, -13, -22, -59, -84, -29, -11, 9, -92, -68, -30, 60, 80, -18, 33, 30, -39, 120, -87, -88, 5, -56, 43, 51, 15, 64, -127, 46, -56, 43, -50, 3, 9, -88, -73, -65, 89, 16, -14, -118, -13, -64, 86, 84, 111, -1, 13, -50, -126, -80, 21, -27, 60, -48, -37, 95, 111, -1, -51, -26, 51, -25, -127, -89, 112, 122, -5, 55, -48, -37, 95, 62, 123, 42, -86, -46, 93, 111, -1, -51, -52, -106, -40, 106, 62, 115, 30, 72, 4, -50, -125, 70, 122, -5, -53, 103, -50, 3, 75, 119, 45, -80, -101, 106, -127, -67, -107, 89, 16, -74, -94, -124, -115, -80, -103, 45, 65, -40, 8, -101, 114, 15, -67, -3, -37, -99, 45, -95, -36, 67, -71, -121, 2, 93, -67, -3, -85, -101, 45, -79, -107, 89, 16, 10, 116, 43, 21, 54, 21, -20, 0, -124, -83, 57, -25, -127, 10, 118, 60, 60, 91, -47, -26, -100, 7, 42, -40, -15, -16, 56, 90, -102, 123, 42, -86, -126, 29, 15, -113, -93, -91, 57, -25, -127, 10, 118, 60, 60, -114, -106, -26, -100, 7, 42, -40, -15, -16, 56, 15, -102, 115, 30, -88, 96, -57, -61, 83, -8, -35, -20, 119, 108, 42, -40, -15, -16, 8, 91, 51, -27, 30, 42, -40, -15, -16, 56, 90, -102, 43, -48, 85, -63, 14, -64, -47, -62, 82, 5, 0, 69, -31, -53, -105, 47, 23, 31, 18, -104, 121, -80, 34, -81, 59, -9, -15, 120, 60, -38, -6, -32, -31, 77, -28, -123, -31, -48, -23, -5, -31, 103, 16, 59, 51, 15, 50, -16, -62, -49, 16, -112, -49, -97, 30, 78, 8, -81, 85, -80, -29, -31, 77, -65, -113, 82, -124, -5, 40, 32, -82, -30, -52, 60, 88, -111, 119, 127, 127, -1, 68, -44, -6, -60, -51, 83, 56, 60, -68, 113, -68, 127, -3, -13, -18, -37, -54, 45, -118, 90, 119, 21, 103, -26, -63, 74, -68, -61, -31, -16, 76, -40, -62, 123, -5, -3, -2, -20, -78, 92, 65, 40, 30, -34, 83, 94, 20, -74, -18, -86, -51, -52, -125, 76, -62, 22, 3, 16, 17, -34, -117, 43, 58, -62, -122, -121, 55, 94, -40, 82, 81, -117, 43, -74, -128, -81, 95, -65, -102, 121, -80, 38, 47, -4, 76, -59, 45, -118, 90, -97, -80, -39, -126, -32, -31, 13, -13, -46, -5, -25, -15, -18, -18, -39, -126, 33, -67, -25, -52, 60, 88, -119, 23, 2, -110, -118, -38, 110, -73, 59, 65, 66, -29, -31, 77, -5, -114, 45, -120, 90, -70, 90, 43, 70, -40, -74, -6, 56, -5, -35, -18, -27, 9, 111, 94, -67, -16, -8, 30, 15, 111, 34, 47, 110, 69, -93, -80, -59, 114, -113, -66, -110, 15, 51, 15, 86, 66, 42, 106, 81, -40, 20, 93, 2, -116, 71, 20, -74, -72, -13, -119, -33, 97, -121, -41, 127, 126, -9, 93, -34, 2, -35, 82, -25, 14, 0, -64, 118, -80, -104, -80, -83, 57, 83, 0, 15, 15, 15, 111, 12, -17, 106, 97, 3, 0, -88, 5, -124, 13, 0, -38, 22, 54, -33, -95, 1, -128, 21, 27, 0, 64, 13, -62, 6, 0, -48, 2, 8, 27, 0, -76, 41, 108, -91, -49, 20, -64, -61, -61, -61, -101, -54, -69, -101, 50, 110, 14, 0, -96, -76, -43, 89, -33, 60, -110, -65, 1, -34, -115, 15, 90, -13, -52, -61, -99, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=4, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[280.0, 130.0], avatarLastAction=ACTION_DOWN, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@546a03af, [[Lserialization.Observation;@721e0f4f, [[Lserialization.Observation;@28864e92, [[Lserialization.Observation;@6ea6d14e, [[Lserialization.Observation;@6ad5c04e, [[Lserialization.Observation;@6833ce2c, [[Lserialization.Observation;@725bef66, [[Lserialization.Observation;@2aaf7cc2, [[Lserialization.Observation;@6e3c1e69, [[Lserialization.Observation;@1888ff2c, [[Lserialization.Observation;@35851384, [[Lserialization.Observation;@649d209a, [[Lserialization.Observation;@6adca536, [[Lserialization.Observation;@357246de, [[Lserialization.Observation;@28f67ac7, [[Lserialization.Observation;@256216b3, [[Lserialization.Observation;@2a18f23c, [[Lserialization.Observation;@d7b1517, [[Lserialization.Observation;@16c0663d, [[Lserialization.Observation;@23223dd8, [[Lserialization.Observation;@4ec6a292, [[Lserialization.Observation;@1b40d5f0, [[Lserialization.Observation;@ea4a92b, [[Lserialization.Observation;@3c5a99da, [[Lserialization.Observation;@47f37ef1, [[Lserialization.Observation;@5a01ccaa, [[Lserialization.Observation;@71c7db30, [[Lserialization.Observation;@19bb089b, [[Lserialization.Observation;@4563e9ab, [[Lserialization.Observation;@11531931, [[Lserialization.Observation;@5e025e70], NPCPositions=[[Lserialization.Observation;@1fbc7afb], immovablePositions=[[Lserialization.Observation;@45c8e616], movablePositions=[[Lserialization.Observation;@4cdbe50f], resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@66d33a], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=955, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=986, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1018, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=1049, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=1081, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=1113, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=1145, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=1177, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=1210, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=1241, position=0.0 : 90.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=1272, position=0.0 : 100.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=1304, position=0.0 : 110.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=1336, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=1367, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=1399, position=0.0 : 140.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=956, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1400, position=10.0 : 140.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=0, obsID=957, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=1401, position=20.0 : 140.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=958, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=1116, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=3, itype=3, obsID=1181, position=39.0 : 70.0, reference=-1.0 : -1.0, sqDist=6641.0}
Observation{category=4, itype=0, obsID=1402, position=30.0 : 140.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=959, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=990, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
