lastMessageId=2

SerializableStateObservation{imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@4517d9a3, [[Lserialization.Observation;@372f7a8d, [[Lserialization.Observation;@2f92e0f4, [[Lserialization.Observation;@28a418fc, [[Lserialization.Observation;@5305068a, [[Lserialization.Observation;@1f32e575, [[Lserialization.Observation;@279f2327, [[Lserialization.Observation;@2ff4acd0, [[Lserialization.Observation;@54bedef2, [[Lserialization.Observation;@5caf905d, [[Lserialization.Observation;@27716f4, [[Lserialization.Observation;@8efb846, [[Lserialization.Observation;@2a84aee7, [[Lserialization.Observation;@a09ee92, [[Lserialization.Observation;@30f39991, [[Lserialization.Observation;@452b3a41, [[Lserialization.Observation;@4a574795, [[Lserialization.Observation;@f6f4d33, [[Lserialization.Observation;@23fc625e, [[Lserialization.Observation;@3f99bd52, [[Lserialization.Observation;@4f023edb, [[Lserialization.Observation;@3a71f4dd, [[Lserialization.Observation;@7adf9f5f, [[Lserialization.Observation;@85ede7b, [[Lserialization.Observation;@5674cd4d], NPCPositions=null, immovablePositions=[[Lserialization.Observation;@63961c42, [Lserialization.Observation;@65b54208, [Lserialization.Observation;@1be6f5c3, [Lserialization.Observation;@6b884d57, [Lserialization.Observation;@38af3868, [Lserialization.Observation;@77459877, [Lserialization.Observation;@5b2133b1, [Lserialization.Observation;@72ea2f77, [Lserialization.Observation;@33c7353a], movablePositions=[[Lserialization.Observation;@681a9515], resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@3af49f1c, [Lserialization.Observation;@19469ea2], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
ObservationGrid{
}
lastMessageId=53

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 11, -63, 73, 68, 65, 84, 120, -38, -19, -99, 79, 104, 28, -41, 29, -57, 117, 41, -50, 73, -112, 30, 10, -63, 5, -45, 20, 84, -102, 66, 21, 39, -106, 44, 57, 52, 21, 114, 26, -3, -119, 87, -106, -112, 100, 99, 97, 98, 27, 84, 5, 67, -80, -115, 77, 113, -64, 24, 10, -71, -28, -108, -94, 67, 29, 7, 26, -120, 3, -123, 18, 114, 9, -67, 52, -44, -63, 81, 72, -30, -107, -67, -69, -14, 74, 4, 82, 112, 122, -24, -95, -111, -30, 104, 37, 33, -97, -100, 63, -81, -6, 61, -7, -73, -68, -35, -114, 86, -77, -85, -3, 55, 111, 62, -121, -97, 103, 103, -9, -93, -103, -99, -15, 124, -25, -51, -101, -3, -20, -37, -106, -82, 51, 103, 76, -30, -51, 55, -21, 90, 127, -68, 113, -61, -76, -76, -76, -124, -86, 70, -68, 63, -118, -14, -87, 108, -34, 36, 72, -107, -106, 44, -92, -46, -65, 45, 39, -24, -75, 126, 127, 112, 112, 62, 113, -127, 121, -109, 127, 126, -42, -45, 83, -73, -77, -117, -84, -85, -36, -96, -41, -13, -3, 81, -108, 79, -107, -49, 91, 35, -125, -34, -42, -42, -106, 47, -126, 78, 81, 53, 14, 122, 61, -5, -63, 110, -48, -1, 123, -25, -75, -126, 10, 10, 124, -67, -33, 31, 69, -47, -94, 87, 113, -59, 18, 106, 9, -9, 127, 102, 47, -26, 75, 3, 79, -117, 78, 81, 117, 14, -70, -68, 86, 73, -23, 114, -73, 122, 77, 66, -4, -17, -103, 73, -77, -6, -81, 63, -37, -110, -57, 90, 18, 122, 109, -35, 75, 45, -121, -94, -88, -98, 109, -13, 91, -45, -96, 111, 119, 18, -48, 62, -70, 27, -16, -65, 92, -6, 93, -63, -68, -68, 78, -48, 41, -86, 78, 65, 87, -58, -67, 121, -26, -106, -66, -90, 43, 13, -61, -71, -105, -25, -91, -126, 94, -19, -11, -62, -63, -7, -60, -123, -51, 111, 89, 65, -81, -28, -46, 93, 111, -90, 21, -65, -18, 6, 61, -7, -73, -29, -74, -36, -112, -53, -27, -68, -69, -47, -107, -66, 15, -118, -14, -71, -86, 30, -12, -34, -34, 94, 115, -20, -40, 49, 91, -65, 122, -30, -119, -4, -29, 83, -89, 78, -27, 75, -104, 74, -72, -65, -1, 105, -52, -106, -76, -24, -38, -86, 75, -16, 37, -24, -75, 92, 47, 28, 92, -44, -71, -86, 7, 93, 86, 50, 58, 58, 106, 75, 87, -24, 62, 62, 125, -6, -76, -83, 74, 56, -67, 36, -47, -64, 75, -55, 124, -91, -53, -125, -125, 11, -30, -38, -37, -37, -67, -37, -34, -102, 4, -3, -62, -123, 11, -7, -107, -23, -68, 76, -27, -52, 34, -49, -21, 27, -84, -108, 115, -5, 33, -43, 88, 30, 92, -76, -71, -127, -2, 30, 51, 113, 108, -60, -100, 61, 51, 101, 78, -98, 56, 106, 94, -71, 120, -42, -50, -53, 99, -99, -105, 105, 16, 119, -14, -60, 97, 51, 53, 57, 110, -21, -58, -35, -116, -99, 74, -48, 125, -37, 127, 53, 9, -70, -98, 101, -12, -46, -62, 125, 19, -18, -91, 6, 28, 92, 53, -72, 108, -86, -37, -92, -109, -5, -52, 124, -70, -37, -106, -52, -33, -71, -35, 101, -97, -109, -54, -90, -70, -20, 115, 65, 92, 110, 113, -81, 89, 95, -39, -65, 49, 125, -46, 78, 87, 54, -26, 37, -24, -66, -19, -65, -78, -126, 94, -54, 60, 83, 80, -49, 38, -18, -118, -35, -107, 106, -63, -63, 85, -117, -5, -2, -37, -103, -86, -106, 4, -3, -54, -58, -43, -94, -108, 47, -5, 47, 108, 126, 67, -73, -24, 3, -3, -3, -74, -12, -84, -94, -3, 7, 45, -19, 67, -64, -63, 85, -117, -53, -90, -121, -51, -25, -39, 81, 51, -97, 25, 54, 115, -73, 19, 38, 115, 43, 97, -97, 91, -104, 27, -79, -49, 73, -55, -68, -53, -51, 126, -38, 103, 50, -1, 124, -42, -84, -34, 59, 108, 114, 75, -119, 124, 45, 47, 38, 108, -48, 39, 91, 91, 77, -25, -82, 93, -34, -20, -65, -86, 95, -70, 15, 13, 13, -39, -77, -116, 76, -91, -36, 62, -124, -98, 109, -12, 117, 56, -72, 106, 112, -46, -9, -42, 62, -9, -8, -40, -95, -4, 84, -54, -19, -77, 7, 113, -57, 39, 6, -51, -27, -73, 94, -73, 125, -13, -73, 63, 122, -33, -10, -39, 37, -24, -66, -19, -65, -86, 7, 93, -50, 46, 114, -101, 95, 87, 34, 83, -99, 119, 87, 30, 21, 78, 14, -114, 108, -22, 25, -13, -61, 119, 25, 115, 115, -90, -41, -50, 71, 113, 59, -32, -74, -26, -76, 79, 126, -2, -115, -85, 5, -13, 62, 109, 111, 77, 110, -58, -55, -103, 69, -34, -128, -10, 15, -12, 76, -29, -10, 25, -94, -62, 13, 15, 61, 111, -46, -55, 14, 27, -12, 108, -22, 5, -37, 34, 68, 113, 59, -32, -62, 115, 26, 116, -97, -74, -73, 38, -62, -116, 92, 42, -56, 84, 87, -82, -45, -96, 27, 9, -51, -50, 73, 11, -98, -103, -19, -76, 65, -97, -69, 53, 96, -25, -93, -72, 29, 112, -15, -26, 34, 101, -58, 53, -126, -109, 22, -4, -26, -57, -19, 54, -24, 11, -103, -124, 121, 105, -22, 69, 76, 44, 56, -52, 56, -67, -13, 39, -3, 29, 31, -52, 41, -71, -119, -93, 125, -12, 108, 42, 97, -125, -113, 81, 6, -121, 25, -9, -16, 46, -97, -34, -55, -108, -23, -27, 75, 47, -37, -57, 59, 49, -104, 26, 101, 28, -71, 65, -1, 98, 97, 44, -33, 71, -57, 80, -125, -61, -116, -37, -88, -11, -100, 99, 27, 45, -19, 53, -85, -33, 116, -20, -56, 96, 106, -108, 113, 36, 65, -41, -101, 113, -13, -23, -51, -113, 107, 48, -44, -32, 98, 111, -58, -119, 100, 32, -78, 65, -75, 109, -91, 70, 25, 71, 110, -48, -91, -113, 94, 124, -41, 29, 67, 13, 46, -106, 102, -100, -86, -125, -9, -41, -58, -83, 105, -28, 78, -59, 76, -6, 58, 57, 104, -83, -92, -80, 6, -109, 114, -115, 50, -114, 36, -24, -13, -23, 3, -7, 22, 93, -26, 49, -44, -32, 48, -29, 30, -102, 58, 98, 25, -119, 117, 36, 83, -23, -93, -53, 116, 39, 6, 83, -93, -116, 35, 89, 127, 102, -74, 43, -33, 71, -105, -9, -121, -95, 6, -121, 25, -9, -48, -44, -71, 122, -3, 67, -69, -110, 15, -18, 126, 105, -25, -11, -85, 127, -104, 113, 112, 112, 30, -103, 113, 18, 112, -52, 56, 56, 56, -52, 56, -52, 56, 56, 56, -52, -72, -38, 112, 50, 42, -51, -75, 107, -41, 74, -106, 59, 6, -99, 107, -58, -51, 126, 114, 16, 51, 14, 14, 51, -82, -42, 99, -58, 85, -125, 59, 119, -18, -100, -83, -83, 66, -82, -81, 7, -103, 113, 75, -97, -11, 97, -58, -63, 97, -58, -43, 107, -52, -72, -99, 112, 110, -48, -113, 28, 57, -110, -97, -105, -57, -59, 65, -105, -65, -105, -17, 39, -81, 44, -18, -77, 65, 95, -69, -105, -80, -122, 31, 38, 22, 28, 102, 92, -109, 27, 66, 110, -48, 53, -32, 26, -8, -30, -96, 111, 94, -70, 31, 54, 107, -53, -101, 125, -12, -5, -85, -61, -10, 99, 66, 31, -57, 20, -125, -61, -116, -13, 106, -52, -72, -80, 65, -41, -27, 73, -48, 115, -117, 79, -39, -96, -25, 22, -5, -13, 45, 58, 38, 22, 28, 99, -58, 53, -79, 33, 20, -10, -46, 93, -105, 39, 95, -54, 89, 95, -23, 46, 104, -47, -27, -93, 67, 76, 44, 56, -52, -72, 38, 54, -124, -62, -34, -116, -45, -27, -119, -35, -105, 91, 124, -38, 6, 125, -7, -85, 1, -37, -62, 99, 98, -63, 97, -58, 53, -71, 33, 20, 54, -24, -78, 60, -23, -117, -105, 42, 76, 44, 56, -58, -116, 107, 82, 67, 72, 66, 60, 50, 50, 82, -78, -12, 102, -100, -69, 60, -7, 70, -98, 124, 89, 7, 19, 11, 14, 51, 46, 2, 102, -100, -56, 48, -37, 5, 93, -123, 25, 119, 121, -14, -11, -37, 43, -114, 72, -125, -119, 5, -121, 25, -121, -103, 4, 7, -121, 25, -121, -63, 4, 7, -121, 25, 7, 7, 7, -121, 25, 7, 7, 7, -121, 25, 7, 7, 7, -121, 25, 7, 7, -121, 25, -57, -81, -87, -62, -63, 97, -58, -59, -15, -41, 84, -31, -32, 48, -29, 98, -16, 107, -86, 112, 112, -104, 113, 49, 24, 51, 14, 14, 14, 51, 14, 51, -82, -22, 92, 34, -111, 48, 15, -110, -109, 86, -61, -107, 105, 80, 9, -29, -53, -10, -106, 59, -122, 31, -57, 11, 102, -100, 23, 92, -40, -96, -5, -78, -67, -27, -114, -31, -57, -15, -126, 25, -25, 5, -89, 65, 47, 85, 26, 116, 31, -74, -73, -36, 49, -4, 56, 94, 48, -29, -68, -32, -118, 91, 116, -103, 22, -121, 95, -125, -18, -61, -10, -106, 59, -122, 31, -57, 11, 102, -100, 23, 92, -40, 75, 119, 95, -74, -73, -36, 49, -4, 56, 94, 48, -29, -68, -32, -62, 94, -70, -5, -78, -67, -27, -114, -31, -57, -15, -126, 25, -25, 5, 23, 54, -24, -66, 108, 111, -71, 99, -8, 113, -68, 96, -58, 121, -63, -123, -67, 116, -9, 101, 123, -53, 25, -61, -113, -29, 5, 51, -50, 27, -82, -100, -113, -41, 124, -40, -34, 74, -57, -16, -29, 120, -63, -116, -117, 52, 87, 42, -32, -59, -62, -116, 47, -37, 91, -55, 24, 126, 28, 47, -104, 113, -104, 113, -20, 103, 76, 64, -52, 56, -52, 56, -72, -8, -103, -128, -104, 113, 49, 49, -29, -28, -60, 33, -13, 50, 101, 63, -57, -49, 4, -60, -116, -117, -119, 25, 39, -1, -39, -45, -45, -45, 118, -54, 126, -114, -97, 9, -120, 25, 23, 19, 51, -50, 109, -47, -39, -49, -15, 51, 1, 49, -29, 98, 104, -58, -67, 118, -82, -123, -1, -113, -104, -103, -128, -104, 113, 49, 53, -29, -28, 50, -98, -1, -113, -8, -104, -128, -104, 113, -104, 113, 112, 49, 48, 1, 49, -29, 48, -29, -32, 98, 96, 2, 98, -58, 97, -58, -63, -59, -64, 4, 108, 122, 51, 110, -77, -123, 75, 62, 12, 64, 50, -80, 124, 50, -59, 48, -29, -32, 98, 57, 102, 92, -40, -96, 99, -58, 109, -65, 94, 89, 102, 103, 107, -85, 57, -8, -40, 99, -104, 108, -116, 25, -41, 92, 102, -100, 6, -67, 84, -7, 52, -122, 90, -83, -52, -72, 61, -113, 60, 98, 3, 46, 65, 95, -6, -21, -92, 125, -116, -55, -58, -104, 113, 77, 99, -58, -107, -45, -94, 99, -58, 109, -67, 94, 9, -70, 4, -36, 45, 76, 54, -58, -116, 107, 26, 51, 46, 108, -48, 49, -29, 74, -81, 87, -126, -82, -83, -71, 22, 38, 27, 99, -58, 53, -115, 25, 23, -10, -46, 29, 51, 110, -5, -11, -2, -2, -6, 94, 123, 2, 121, -25, 15, -125, 118, -118, -55, -58, -104, 113, 77, 99, -58, 21, 7, 125, -9, -18, -35, 102, 98, 98, -30, -1, -126, -114, 25, 87, 122, -67, 18, 108, -87, 35, -17, -4, -62, -100, -97, 59, 96, 11, -109, -115, 49, -29, -102, -58, -116, 11, 123, -23, -114, 25, -73, -11, 122, 127, -37, -10, -84, 121, 111, -49, 123, -26, -63, -113, 30, 20, -44, -85, -65, 121, 21, -109, -115, 49, -29, -102, -61, -116, 43, -25, 102, 28, 102, 92, -23, -11, 62, -9, -8, 115, -26, -35, 71, -33, -75, 33, -97, -6, -23, 20, 38, 27, 99, -58, 53, -113, 25, 87, 42, -32, -59, -62, 12, 102, -36, -42, -21, -35, -13, -13, 14, -45, -6, -29, -57, -19, -14, 127, -14, -24, 47, -19, 99, 76, 54, -58, -116, -61, -116, -125, -13, 126, 108, -66, -106, 100, -117, 61, -82, 100, 26, 84, 62, 29, 87, -104, 113, 112, -79, 29, -101, 47, 76, -48, 49, -29, 48, -29, -32, 34, 110, 32, 110, 21, -16, -30, -96, 99, -58, 97, -58, -63, 69, -40, 64, 12, -37, -94, 99, -58, 97, -58, -63, 69, -40, 64, 12, 19, 116, -52, 56, -52, 56, -72, -120, 27, -120, 97, 46, -35, 49, -29, 48, -29, -32, 34, 110, 32, -70, -95, -42, -29, -86, 56, -24, -104, 113, -104, 113, 112, 17, 55, 16, -61, 92, -70, 99, -58, 97, -58, -63, 69, -36, 64, 12, 123, 51, 14, 51, 14, 51, 14, 46, -62, 6, 98, -104, 62, 58, 102, 28, 102, 28, 28, 102, 28, 102, 28, 102, 28, 28, 102, 28, 102, 28, 102, 28, 28, 102, 28, 102, 28, 102, 28, 28, 102, 28, 102, 28, 102, 28, 28, 102, 28, 102, 28, 6, 24, 28, 102, 28, 102, 28, 28, 28, 102, 92, -75, -52, -72, -127, -2, 30, -109, 77, 61, 99, 126, -8, 46, 99, 110, -50, -12, -38, 121, -52, 56, 56, -52, 56, -49, -52, -72, -31, -95, -25, 77, 58, -39, 97, -125, -98, 77, -67, 96, 78, -98, 56, -118, 25, 7, -121, 25, -25, -101, 25, 39, 45, 120, 102, -74, -45, 6, 125, -18, -42, -128, -99, -57, -116, -125, -61, -116, -13, -52, -116, -109, 22, -4, -26, -57, -19, 54, -24, 11, -103, -124, 121, 105, -22, 69, -116, 45, 56, -52, 56, -33, -52, -72, -119, 99, 35, -7, 62, 122, 54, -107, -80, -63, -57, -40, -126, -61, -116, -13, -52, -116, 115, -125, -2, -59, -62, 88, -66, -113, -114, -79, 5, -121, 25, -25, -111, 25, 39, 65, -41, -101, 113, -13, -23, 67, 54, -24, 24, 91, 112, -104, 113, -98, -103, 113, 110, -48, -91, -113, 94, 124, -41, 29, 99, 11, 14, 51, -50, 3, 51, 78, -126, 62, -97, 62, -112, 111, -47, 101, 30, 99, 11, 14, 51, -50, 51, 51, 110, 124, -20, -112, -55, -52, 118, -27, -5, -24, 18, 116, -116, 45, 56, -52, 56, -52, 56, -116, 45, 56, -52, -72, -72, -102, 113, 112, 112, -104, 113, 49, 48, -29, -32, -32, 48, -29, 34, 98, -58, -51, 126, 114, 16, 51, 14, 14, -50, 119, 51, 110, -23, -77, 62, -52, 56, 56, 56, 31, -51, -72, -109, 39, 14, -101, -107, -59, 125, 54, -24, 107, -9, 18, 102, 106, 114, 28, 99, 11, 14, -50, 55, 51, 78, -126, -66, -74, -68, -39, 71, -65, -65, 58, 108, -34, -2, -24, 125, -45, -34, -34, -114, -79, 5, 7, -25, -109, 25, 39, 65, -49, 45, 62, 101, -125, -98, 91, -20, -49, -73, -24, 24, 91, 112, 112, 30, -103, 113, -105, -33, 122, -35, -84, -81, 116, 23, -76, -24, 31, -36, -3, 18, 99, 11, 14, -50, 39, 51, -18, -8, -60, -32, 70, 75, -2, -76, 13, -6, -14, 87, 3, -74, -123, -57, -40, -126, -125, -13, -56, -116, -109, -66, 120, -87, -62, -40, -126, -125, -13, -20, -41, 84, 39, 91, 91, -51, -107, -74, 54, -116, 45, 56, 56, -97, 127, 77, -75, 115, -41, 46, 27, 116, -116, 45, 56, 56, 126, 77, 21, 14, -82, 33, -100, -88, -80, -1, -72, -46, 82, 80, -14, 28, 102, 92, -99, 127, 77, 53, -82, -36, -7, 55, -82, -78, 95, 106, -52, 105, -80, -113, -10, 21, -106, 62, -113, 25, 87, -57, 95, 83, -115, 43, 39, 31, 79, -118, 123, 32, -45, -53, -105, 94, -74, -113, -27, -117, 65, -94, 22, -97, 61, 51, 101, -107, -30, 87, 46, -98, -75, -13, -14, 88, -25, 101, 26, -60, -79, -97, 11, 57, 13, 120, -41, -81, 55, 91, 112, -73, -28, 57, 13, 60, 102, 92, -99, 126, 77, 53, -82, -36, 122, 110, -65, -55, 45, 62, 105, -42, 87, -10, -101, -107, -91, -67, 102, -11, -101, 14, -109, 77, 117, -101, 116, 114, -97, -103, 79, 119, -37, -110, -7, 59, -73, -69, -20, 115, 82, -39, 84, -105, 125, 46, -120, 99, 63, 23, 114, 18, 100, 9, 117, 16, -89, -31, 23, 6, 51, -82, 78, -65, -90, 26, 55, 78, 110, 94, -54, 39, 21, -33, 127, 59, 83, -43, 98, 63, 23, 114, 65, 65, 87, 78, -125, 62, 61, 61, -115, 25, 87, -81, 95, 83, -115, 27, 39, -97, 80, 72, -35, 95, 27, 55, -71, -91, 68, -63, 52, -101, 30, 54, 95, 39, 7, -51, -20, -89, 125, 102, -18, 118, -62, 100, 110, 37, -20, 115, 11, 115, 35, 102, 62, 51, 108, 75, -26, -91, 62, -49, -114, -38, 121, -27, -40, -49, -123, -100, 27, -12, 98, -50, 109, -47, 49, -29, -22, -12, 107, -86, 113, -27, 68, 25, 22, -69, 80, -90, -46, 71, -105, -87, -12, -67, -75, -49, 45, 99, -14, -23, 84, -54, -19, -77, 7, 113, -20, -25, 66, 78, -125, 30, -60, -71, 65, -57, -116, -37, 102, -52, 56, -52, -92, -99, 113, 87, -81, 127, 104, -25, -27, -5, 1, 50, 47, 70, 33, -5, -91, 122, -100, 6, 61, -120, 43, 110, -47, 49, -29, 66, -104, 113, -104, 73, -107, 113, 18, 112, -10, 75, -19, 56, 13, 122, 16, -25, -10, -47, 49, -29, 66, -102, 113, -104, 73, 112, -51, -56, -71, 45, 122, 49, -25, -74, -24, -104, 113, 91, -128, 91, -67, 78, 81, 84, -29, -86, 106, 65, -41, -37, -9, 65, -75, -35, -21, 112, 112, 112, -11, -31, 118, 28, 116, -118, -94, -94, 91, 4, -99, -94, -30, 22, 116, -6, -32, 20, 69, -117, 78, 81, -108, 47, 65, -89, 40, -54, -49, 34, -24, 20, 21, -105, -96, -53, -125, -30, -17, -19, 106, -23, 107, -6, 7, 112, 112, 112, -47, -28, 90, -126, -46, -49, 89, -112, -94, -94, -37, 122, 107, -71, -49, -1, 15, 57, 70, -112, 127, 97, 100, 65, 17, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=5, gameWinner=NO_WINNER, isGameOver=false, worldDimension=null, blockSize=0, noOfPlayers=0, avatarSpeed=0.0, avatarOrientation=null, avatarPosition=null, avatarLastAction=null, avatarType=0, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=0, isAvatarAlive=false, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources=null, observationGrid=null, NPCPositions=null, immovablePositions=null, movablePositions=null, resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
}
lastMessageId=56

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=null, blockSize=0, noOfPlayers=0, avatarSpeed=0.0, avatarOrientation=null, avatarPosition=null, avatarLastAction=null, avatarType=0, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=0, isAvatarAlive=false, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources=null, observationGrid=null, NPCPositions=null, immovablePositions=null, movablePositions=null, resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
}
lastMessageId=57

